slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=9674368, episodic_return=500.0
global_step=9674368, episodic_return=500.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=9791664, episodic_return=1780.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=9858608, episodic_return=820.0
global_step=9858608, episodic_return=820.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=9981168, episodic_return=1620.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=10027440, episodic_return=520.0
global_step=10027440, episodic_return=520.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
global_step=10186096, episodic_return=1140.0
global_step=10186096, episodic_return=1140.0
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=10310848, episodic_return=1440.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=10412800, episodic_return=0.0
global_step=10412800, episodic_return=0.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=10506624, episodic_return=800.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=10629312, episodic_return=800.0
global_step=10629312, episodic_return=800.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=10685808, episodic_return=680.0
global_step=10685808, episodic_return=680.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
global_step=10865168, episodic_return=1320.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=10981744, episodic_return=320.0
global_step=10981744, episodic_return=320.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=11117600, episodic_return=2400.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=11200784, episodic_return=1120.0
global_step=11200784, episodic_return=1120.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
global_step=11277792, episodic_return=1260.0
global_step=11277792, episodic_return=1260.0
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
global_step=11462064, episodic_return=1560.0
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=11634416, episodic_return=0.0
global_step=11634416, episodic_return=0.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=11772336, episodic_return=1120.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1527
SPS: 1527
SPS: 1527
global_step=11908848, episodic_return=1760.0
global_step=11908848, episodic_return=1760.0
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
global_step=11957184, episodic_return=820.0
global_step=11957184, episodic_return=820.0
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
global_step=12092576, episodic_return=1260.0
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
